description,silhouette,fabric,neckline,sleeve,length,embellishment,color,category
"Ankle length organza empire prom gown with illusion neckline and bell sleeves, featuring lace applique in ivory",Empire,organza,illusion neckline,bell sleeves,Ankle length,lace applique,ivory,prom gown
Floor length silk empire formal dress with sweetheart neckline and long sleeves,Empire,silk,sweetheart neckline,long sleeves,Floor length,none,none,formal dress
"Knee length crepe sheath bridesmaid dress with sweetheart neckline, featuring feather trim in gold",Sheath,crepe,sweetheart neckline,sleeveless,Knee length,feather trim,gold,bridesmaid dress
Tea length satin fit and flare bridesmaid dress with boat neckline and puff sleeves in emerald,Fit and flare,satin,boat neckline,puff sleeves,Tea length,none,emerald,bridesmaid dress
"Ankle length velvet fit and flare formal dress with boat neckline and cap sleeves, featuring crystal detailing",Fit and flare,velvet,boat neckline,cap sleeves,Ankle length,crystal detailing,none,formal dress
"Tea length crepe empire bridesmaid dress with square neckline and cap sleeves, featuring lace applique in gold",Empire,crepe,square neckline,cap sleeves,Tea length,lace applique,gold,bridesmaid dress
"Floor length sequin empire prom gown with strapless and long sleeves, featuring floral embroidery",Empire,sequin,strapless,long sleeves,Floor length,floral embroidery,none,prom gown
"Knee length satin empire formal dress with sweetheart neckline and bell sleeves, featuring lace applique in royal navy",Empire,satin,sweetheart neckline,bell sleeves,Knee length,lace applique,royal navy,formal dress
"Ankle length organza sheath formal dress with off shoulder and puff sleeves, featuring feather trim in gold",Sheath,organza,off shoulder,puff sleeves,Ankle length,feather trim,gold,formal dress
"Tea length tulle fit and flare prom gown with illusion neckline, featuring lace applique in ivory",Fit and flare,tulle,illusion neckline,sleeveless,Tea length,lace applique,ivory,prom gown
Ankle length sequin a-line bridesmaid dress with V neckline and three quarter sleeves,A-line,sequin,V neckline,three quarter sleeves,Ankle length,none,none,bridesmaid dress
"Floor length chiffon fit and flare formal dress with square neckline and long sleeves, featuring beaded waist detail in blush pink",Fit and flare,chiffon,square neckline,long sleeves,Floor length,beaded waist detail,blush pink,formal dress
"Ankle length tulle sheath prom gown with boat neckline and cap sleeves, featuring sequin embellishment in burgundy",Sheath,tulle,boat neckline,cap sleeves,Ankle length,sequin embellishment,burgundy,prom gown
"Knee length satin a-line formal dress with one shoulder and puff sleeves, featuring crystal detailing",A-line,satin,one shoulder,puff sleeves,Knee length,crystal detailing,none,formal dress
"Tea length satin fit and flare prom gown with V neckline, featuring beaded waist detail",Fit and flare,satin,V neckline,sleeveless,Tea length,beaded waist detail,none,prom gown
Short silk empire bridesmaid dress with off shoulder,Empire,silk,off shoulder,sleeveless,Short,none,none,bridesmaid dress
"Ankle length organza sheath prom gown with sweetheart neckline and long sleeves, featuring beaded waist detail in ivory",Sheath,organza,sweetheart neckline,long sleeves,Ankle length,beaded waist detail,ivory,prom gown
"Knee length silk sheath wedding dress with strapless and cap sleeves, featuring sequin embellishment in burgundy",Sheath,silk,strapless,cap sleeves,Knee length,sequin embellishment,burgundy,wedding dress
"Ankle length silk trumpet wedding dress with illusion neckline, featuring feather trim",Trumpet,silk,illusion neckline,sleeveless,Ankle length,feather trim,none,wedding dress
Tea length chiffon ball gown evening gown with boat neckline and long sleeves in gold,Ball gown,chiffon,boat neckline,long sleeves,Tea length,none,gold,evening gown
Short chiffon ball gown prom gown with boat neckline and long sleeves,Ball gown,chiffon,boat neckline,long sleeves,Short,none,none,prom gown
Ankle length satin sheath formal dress with square neckline and three quarter sleeves,Sheath,satin,square neckline,three quarter sleeves,Ankle length,none,none,formal dress
Tea length crepe empire wedding dress with boat neckline and puff sleeves in ivory,Empire,crepe,boat neckline,puff sleeves,Tea length,none,ivory,wedding dress
"Tea length lace sheath evening gown with illusion neckline, featuring beaded waist detail",Sheath,lace,illusion neckline,sleeveless,Tea length,beaded waist detail,none,evening gown
"Short satin empire prom gown with sweetheart neckline and three quarter sleeves, featuring sequin embellishment in dusty blue",Empire,satin,sweetheart neckline,three quarter sleeves,Short,sequin embellishment,dusty blue,prom gown
"Ankle length velvet mermaid bridesmaid dress with off shoulder, featuring lace applique in gold",Mermaid,velvet,off shoulder,sleeveless,Ankle length,lace applique,gold,bridesmaid dress
"Floor length organza fit and flare bridesmaid dress with illusion neckline and bell sleeves, featuring sequin embellishment",Fit and flare,organza,illusion neckline,bell sleeves,Floor length,sequin embellishment,none,bridesmaid dress
"Tea length organza fit and flare evening gown with off shoulder and puff sleeves, featuring crystal detailing in blush pink",Fit and flare,organza,off shoulder,puff sleeves,Tea length,crystal detailing,blush pink,evening gown
